X_Error,Y_Error,Z_Error,Clock_Error
0.44921162406194304,0.6216260893458818,0.6597511522719952,0.06330651631232678
0.33379851429759955,0.4606452337048118,0.4899941177188853,0.042646861743532646
0.2509894140119591,0.3433243899850049,0.3685871337033444,0.02568825512659029
0.19562775717028422,0.25316417337115604,0.28875601097550485,0.014385825181340298
0.10988211130673035,0.20728269874790306,0.15534650574601191,0.02071436008879502
0.043101800039468896,0.175255283730673,0.05030018716848857,0.028785625459156215
-0.007167157253811646,0.15447682308918087,-0.029203146888991317,0.034874317212058845
-0.04158063211897636,0.14619818970481258,-0.08160505913477142,0.031504673735227015
-0.07464062687506545,0.10183504352289041,-0.14640317559452162,0.0847111233999405
-0.0979189804874677,0.06706975666917103,-0.19368921645688875,0.12203898324607992
-0.11712168704527026,0.042432632254873925,-0.22982440975718527,0.15132908580637988
-0.13637572511029172,0.031496544747538935,-0.26601652806876874,0.18210196846471524
-0.09023767088071227,-0.021790092342403367,-0.2336619672399547,0.09698470302433432
-0.056548080760290054,-0.06407294337037428,-0.2049517086147713,0.029645860741725705
-0.031777936712396926,-0.09571210523989893,-0.1822627228712297,-0.01882430733915441
-0.007297889090774223,-0.11515709935529439,-0.16876765983675368,-0.056994285134723544
-0.05133349028437861,-0.14853230357241343,-0.12701366253785973,-0.08942921042671875
-0.08439689657531413,-0.17309814257189704,-0.09619948193080441,-0.11313176620120458
-0.10744454185468894,-0.19191905153082073,-0.07585773489109271,-0.13039484855377637
-0.12835791038623057,-0.2124115207006208,-0.06107766401394499,-0.14279262351980426
-0.10633852757213813,-0.19789637002085175,-0.017216264000994297,-0.123595738582985
-0.08858049246667199,-0.18403444137202515,0.012484221064939405,-0.10798076950784113
-0.0778917712928675,-0.1713060340944862,0.028316392141222724,-0.09986425764942124
-0.07360299171921691,-0.16531218034458706,0.040998949823350506,-0.09973215874538992
-0.037623134020244975,-0.13805341942573537,0.05570139251556472,-0.051398878188542246
-0.012338266128179565,-0.11738655569853204,0.06528121512169938,-0.0177353460329555
0.006327657255948305,-0.105714828405407,0.07524886722834123,0.00646466326023748
0.4103857389262676,-0.5840781463611321,0.7453583614285957,0.5639232103746671
0.32179748308782746,-0.45413439160898805,0.5809786167172367,0.439782592940606
0.25410226176020667,-0.35364528781778737,0.45452987940717,0.3423665561279884
0.2082435953078911,-0.28641290341596637,0.36935671012148097,0.27784939850228296
0.15524305785651366,-0.18906793563650215,0.2561188456776954,0.1926066884168931
0.11352591119274863,-0.12383222207187117,0.18045331643478874,0.13918779978413975
0.07933461167764766,-0.07739152395716409,0.12724142982262754,0.10284845670639231
0.0900753765491502,1.0497245786041076,-0.6498469791979276,-0.36964786333483557
0.06606830894662016,0.7898723654099904,-0.49242570948590025,-0.2785120261750659
0.049221952328728974,0.6030301473600856,-0.379621167797927,-0.2049245369858116
0.039041234321359905,0.4631437027554158,-0.2878670359831184,-0.1488752764092388
-0.003834521420535756,0.318132818798596,-0.24336130171815784,-0.26324139896143445
-0.03421121862807593,0.20603701057278356,-0.20592604096606504,-0.34345693464348426
-0.05163143435102563,0.1221739638993663,-0.17504897000338138,-0.40625707042640086
-0.06144120714911648,0.06752253713930945,-0.16097461636027088,-0.4580625763537596
-0.11490972377318232,-0.006465068557037212,-0.109470429997223,-0.19484040528066637
-0.15502547856656895,-0.061981204036503645,-0.06941596689816432,0.004160053444422607
-0.18468821709154032,-0.10429120524916241,-0.04025094574733612,0.1441669098027657
-0.2104167967264608,-0.1394965983039551,-0.02501935701544855,0.25484118885460416
-0.18739249561524685,-0.11496880249992825,-0.0003929257315266055,0.16890594065061124
-0.16943783125331507,-0.09538320838603498,0.022095594983868927,0.10339517655693686
-0.15773140218273268,-0.0821140097085305,0.04014883462172103,0.05753118106921167
-0.1511485389341951,-0.07443684796878419,0.04757201812758893,0.019222770197495822
-0.12620125161098494,-0.0631121655339123,0.10704402355618226,0.11450220322042128
-0.10540515855580579,-0.05272892611136887,0.1468718647560997,0.18054945884122703
-0.08870019985171318,-0.04255762495713261,0.1719529393390853,0.22059740325907887
-0.16376835494441744,-0.08403887469185212,0.5754620557674716,0.74564188939713
-0.13567122866450365,-0.07357439135442934,0.49820964189569306,0.6429650066870324
-0.11385275218003765,-0.06218295456051354,0.43534283883562586,0.5666484221715191
-0.10422058418370284,-0.04940447480088328,0.39544535218251786,0.5225528362326868
-0.04405044413906023,-0.06430370997190493,0.32808436566680366,0.08737801119161892
0.0008051987069677136,-0.07568910828883971,0.2806181481221256,-0.22744431599510617
0.0325991264856379,-0.08362517984150418,0.24519713098645046,-0.4597187510904246
0.05291571978355314,-0.08774647538698135,0.22068564795982082,-0.637566037804109
0.08651602668215486,-0.11030114134842978,0.16671962167044407,-0.5875037059869652
0.11303487818995794,-0.1286037138645882,0.12565240277099854,-0.5561008100694897
0.13330112941778893,-0.14060307617698947,0.0960789963980383,-0.5302682918017535
0.1510399513630747,-0.14663900870841567,0.07753099850371559,-0.5248471581996985
0.1195348735906252,-0.15884089852063846,0.044316890534565556,-0.20990446359912607
0.09634619499975289,-0.16752549771926545,0.021803159954156937,0.016698228718620534
0.0763440681392451,-0.17245342332947594,0.0067498476434521,0.18486003210214347
0.058773771844575884,-0.17507466376553132,-0.0004978266049413538,0.3175229669130066
0.05639955802467761,-0.17738405258637607,-0.052429581769695144,0.23717717616856704
0.05487057241169757,-0.18194699047705065,-0.09331328509919745,0.1842327507793723
0.055874361886343704,-0.18748630061067273,-0.12613069341166033,0.13988660733796812
0.05977509298701744,-0.19691266387223483,-0.15526023191730332,0.1049112470887058
0.046280937972922875,-0.14759021088162905,-0.1204092253538655,0.07333131756217745
0.0363010564814531,-0.11203049637121865,-0.0948818900614341,0.05299574661394413
0.02900290303579467,-0.0830654459921466,-0.0737986505554436,0.038366294750354135
