wavelet,level,mode,X_Error_p,X_Error_kurt,X_Error_pass,Y_Error_p,Y_Error_kurt,Y_Error_pass,Z_Error_p,Z_Error_kurt,Z_Error_pass,Clock_Error_p,Clock_Error_kurt,Clock_Error_pass,n_gaussian,avg_p,avg_kurt,score
coif2,4,soft,0.698334487789386,-0.028186478046070995,True,0.6552026105062709,-0.1133607017746745,True,0.9851526275686666,0.018430155319938635,True,0.8037598862078108,0.008763875593120751,True,4,0.7856124030180336,0.04218530268345122,4.781393872749688
coif2,5,soft,0.7150709597699298,-0.06939269803387305,True,0.35275723962397026,-0.06915857685273608,True,0.9597952364271713,0.09318647890194276,True,0.4206865941712259,0.1894165872519702,True,4,0.6120775074980743,0.10528858526013052,4.601548648972061
coif2,3,soft,0.21141439229846043,0.04040830558145636,True,0.6129338454218285,-0.30649410432480684,True,0.6836116131521653,-0.12405423639959245,True,0.3464118408310365,-0.1572818448587996,True,4,0.46359292292587273,0.1570596227911638,4.447886960646756
coif3,4,soft,0.33582094206164076,0.13970727507744485,True,0.9004253031205858,0.2018896029522188,True,0.10746604801732418,-0.04396005529966862,True,0.3236637855443527,0.652956297507846,True,4,0.41684401968597584,0.25962830770929457,4.3908811889150465
db6,5,soft,0.5535157510366424,0.2884207549708906,True,0.07440368403792608,0.9001892470225825,True,0.75423961556949,0.44242371631723154,True,0.07347331721365606,0.8438837399948205,True,4,0.36390809196442864,0.6187293645763813,4.302035155506791
sym4,3,soft,0.3250262144853773,0.18318182847251796,True,0.4832273858908235,0.08686572055590602,True,0.05642345524195046,0.23628960583010183,True,0.37896985447610654,0.2989489387012303,True,4,0.31091172752356444,0.20132152338993903,4.29077957518457
sym4,4,soft,0.05760011940287137,0.331521177966263,True,0.3180187187144818,0.17401879428020672,True,0.23287915325287684,0.15066708019781716,True,0.593080515928469,0.3926184577757943,True,4,0.30039462682467477,0.2622063775550203,4.274173989069173
sym4,5,soft,0.07282362294780019,0.15859474711603072,True,0.3542624442155812,0.1100232450960581,True,0.23898466547448027,0.12894189899053288,True,0.4413819566640828,0.43529741029522206,True,4,0.27686317232548613,0.20821432537446094,4.2560417397880395
sym6,4,soft,0.1346589500919937,-0.1416543179347478,True,0.2875181420530518,0.45117574517494985,True,0.5701512001276696,0.5218251845686375,True,0.1527814716516716,0.4666080426552637,True,4,0.2862774409810967,0.3953158225833997,4.246745858722758
coif3,5,soft,0.19578834160088376,0.20948562823448658,True,0.09929003037635409,0.123949591183099,True,0.10853790404271751,-0.16962407346838315,True,0.26548148280572714,0.8110539723367736,True,4,0.16727443970642064,0.3285283163056856,4.134421608075852
db4,3,soft,0.641923727632681,0.4860174164801596,True,0.5136281963232215,0.1656909668753439,True,0.4668410558221421,0.19718467931458994,True,0.03767591218150005,0.5314425074284275,False,3,0.41501722298988614,0.34508389252463023,3.3805088337374234
coif3,3,soft,0.03240625586823101,0.23521213389110773,False,0.7187778843026986,-0.07892096794157855,True,0.4723187990756659,-0.01689234139035012,True,0.20888513542404336,0.4328214486432951,True,3,0.3580970186676597,0.19096172296658287,3.3390008463710013
db4,5,soft,0.38786697874605003,0.593474110115729,True,0.48099846739874835,-0.016326422236119686,True,0.5094006773919864,-0.22993492392696524,True,0.0015654929300264186,0.9360848973365963,False,3,0.3449579041167028,0.44395508840385256,3.3005623952763177
db6,5,hard,0.21056841403872378,0.335600067081264,True,0.13876981604306998,0.6432382696121546,True,0.010870425799468682,1.1263231393921265,False,0.760564664943562,0.04129565367006016,True,3,0.2801933302062061,0.5366142824389013,3.226531901962316
db6,3,hard,0.2080683261454072,0.3344414671946354,True,0.07854268265378586,0.6733875027460403,True,0.009833470899387364,1.1334001787817725,False,0.8269361285135417,0.04863035173802066,True,3,0.2808451520530305,0.5474648751151172,3.2260986645415186
db6,4,hard,0.2080217124043035,0.33444132408167393,True,0.13877088775823337,0.6432390227101634,True,0.010530943496339562,1.1261235859065382,False,0.760572671402554,0.04129497840316976,True,3,0.2794740537653576,0.5362747277753863,3.225846580987819
sym6,3,hard,0.4548113785063285,-0.01912604243392435,True,0.08745036699827986,0.9530648420832675,True,0.0492511515501988,0.16625878930193805,False,0.3576766212584583,0.29051996979001293,True,3,0.23729737957831637,0.3572424109022857,3.2015731384880874
coif3,5,hard,0.2621134193527611,0.3629761358277408,True,0.0035467288246179406,0.6635844767660197,False,0.41152659709041195,0.3473835108962193,True,0.29694325475205796,0.5871631935930379,True,3,0.24353250000496224,0.49027682927075444,3.194504817077887
coif3,4,hard,0.2651505237228854,0.3666364877321153,True,0.0035513355064966737,0.6634926606747107,False,0.3650795741499715,0.3405701298822441,True,0.29594335856879717,0.5892036553519637,True,3,0.23243119798703768,0.48997573341025846,3.1834336246460118
coif3,3,hard,0.26444763809787564,0.3691642161545836,True,0.003551335505581744,0.6634926604679241,False,0.36507957414992537,0.34057012988226587,True,0.29565001654886836,0.5888290723013978,True,3,0.23218214107556276,0.49051401970154285,3.1831307391054082
sym6,5,soft,0.17578612491257262,-0.2725275740362423,True,0.03819070267030422,0.6367884319359698,False,0.528264632392927,0.39575122290989917,True,0.15752769223403346,0.5604464180758639,True,3,0.2249422880524593,0.4663784117394938,3.17830444687851
sym6,4,hard,0.46236873595771755,-0.017566588213360657,True,0.08745036698115281,0.95306484206397,True,0.029388158232252482,0.08635242965509216,False,0.2223225884940353,0.3570397703924262,True,3,0.20038246241628954,0.35350590758121225,3.1650318716581682
sym6,5,hard,0.4572649446487763,-0.017790192280355832,True,0.08745036701092185,0.9530648419697556,True,0.03247993315272908,0.08051408108286173,False,0.22208607405277347,0.3570364712269676,True,3,0.19982032971630018,0.3521013966399852,3.164610190052302
db8,3,hard,0.006672951829097373,1.1024309766551559,False,0.16144673035644586,0.8555672044134037,True,0.09549127354014922,0.47493462213320425,True,0.11063181534125022,0.4165015346984555,True,3,0.09356069276673568,0.7123585844750548,3.02232483431923
db8,4,hard,0.006677039920107981,1.1025844446904625,False,0.06327699142391874,0.9829667831670563,True,0.0954912735401704,0.47493462213321,True,0.14732914006581954,0.3822303623953074,True,3,0.07819361123750417,0.735679053096509,3.0046257059278534
db8,5,hard,0.005153173139486181,1.1175454726816145,False,0.06327699142394336,0.9829667831670643,True,0.057914272208284344,0.5364391624539118,True,0.1470137638940367,0.3828377852638365,True,3,0.06833955016643764,0.7549473008916068,2.992844820077277
db4,4,soft,0.9443261084108658,0.20371312110338335,True,0.04447552465342262,0.18472123455609069,False,0.18568474896498627,0.1453058416888804,True,0.010785339409893256,0.7495652788402771,False,2,0.29631793035979204,0.3208263690471579,2.2642352934550765
db4,5,hard,0.38483846598103033,-0.213041710075085,True,0.029533634390005604,0.507677559158219,False,0.03251326998744525,0.8033214202929408,False,0.6812252812096957,-0.07193543610652808,True,2,0.28202766289204423,0.39899403140819323,2.2421282597512247
db4,4,hard,0.3848896048993103,-0.21305783102621412,True,0.029528983107433442,0.5076747259967682,False,0.0325232655054345,0.8033123074685791,False,0.6594796339077156,-0.021806895241463398,True,2,0.27660537185497347,0.3864629399332562,2.237959077861648
db4,3,hard,0.371612139068746,-0.2071354767237059,True,0.029533500162591025,0.5076699758391849,False,0.02886035905431499,0.806443812966875,False,0.36475315260544894,0.12551212416460178,True,2,0.19868978772277524,0.4116903474235919,2.157520752980416
sym6,3,soft,0.014470729958491989,-0.08514603577725754,False,0.3595311431608995,0.6301447494060346,True,0.4001252446798293,0.3824606453427659,True,0.011364375330632812,0.5837811468068739,False,2,0.19637287328246342,0.420383144333233,2.1543345588491403
db6,4,soft,0.08834106940482639,0.6578501119777629,True,0.016279156626095158,1.083709670058961,False,0.08136818593867992,0.7849897129877612,True,0.030041236365491334,0.8383139113934686,False,2,0.0540074120837732,0.8412158516044884,1.9698858269233244
sym4,3,hard,0.001057282382520633,0.7986263989309372,False,1.1586440110944888e-05,1.854939300525114,False,0.0006383675542693071,1.1918083168842024,False,0.13481209501444363,0.5095645796009678,True,1,0.034129832847836127,1.0887346489853054,0.9252563679493055
sym4,4,hard,0.0006704093372438099,0.8280361132845626,False,1.1244273435504437e-05,1.8522002336535568,False,0.000651279202083574,1.1965183897968368,False,0.13532078120747704,0.5092312673261703,True,1,0.03416342850505998,1.0964965010152816,0.9245137784035319
sym4,5,hard,0.0007038532592119829,0.8227439973100057,False,1.1739816344921268e-05,1.8563142673172193,False,0.0004802669057159362,1.2561032900924305,False,0.1389264257493411,0.5037802189308795,True,1,0.035030571432653486,1.1097354434126339,0.9240570270913901
db8,5,soft,0.011487105512737043,1.0259480663512441,False,0.0018668883278016443,1.4484517104181407,False,0.05728405190857298,0.6506788218315283,True,0.0005236718612246734,1.5426044652797994,False,1,0.017790429402584088,1.1669207659701781,0.9010983528055663
db6,3,soft,0.016841211067983003,1.0970524744451247,False,0.047848236965898475,0.9133156932312967,False,0.00808385998008788,1.0322161014009712,False,0.003864906072206016,0.9819920496199379,False,0,0.019159553521543846,1.0061440796743326,-0.08145485444588942
db8,4,soft,0.0050079509467513515,1.236431269054603,False,0.000550063063789107,1.6251207765707658,False,0.009804299031627186,0.9686346398203081,False,0.0018205774254691238,1.2737085775810444,False,0,0.004295722616909192,1.2759738157566805,-0.12330165895875886
db8,3,soft,0.00043679996632967874,1.6720413699053243,False,0.0030543055888599836,1.4247194968767314,False,3.748993895686341e-05,1.7646320077596407,False,0.00022359157988622135,1.5931533355295642,False,0,0.0009380467685081869,1.6136365525178151,-0.1604256084832733
coif2,5,hard,0.0021915438079991834,1.2636568641568768,False,1.0091319060750468e-05,2.007701515329149,False,1.979685654066774e-06,2.489314162300915,False,0.0024983508383315555,0.8828200550835041,False,0,0.0011754914127613892,1.6608731492176112,-0.16491182350899974
coif2,4,hard,0.0021082486822906667,1.2669814445672571,False,1.0091319060747136e-05,2.0077015153291766,False,1.899975950337585e-06,2.5355835326113363,False,0.0024965675772011483,0.8828728161788386,False,0,0.001154201888625725,1.6732848271716523,-0.1661742808285395
coif2,3,hard,0.0020289808955931653,1.2701559214682971,False,1.0176850894992587e-05,2.0095212409787777,False,1.7437582062411945e-06,2.6011582752258073,False,0.0024975646104801233,0.8827054285578537,False,0,0.0011346165287936306,1.690885216557684,-0.16795390512697478
